--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 4.0 | end: 296.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 6.0 | end: 298.0 | drop: None 
, Client: arrival: 300.0 | start: 300 | duration: 5.0 | end: 305.0 | drop: None 
, Client: arrival: 304.0 | start: 304 | duration: 6.0 | end: 310.0 | drop: None 
, Client: arrival: 305.0 | start: 305 | duration: 6.0 | end: 311.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 4.0 | end: 328.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 6.0 | end: 330.0 | drop: None 
, Client: arrival: 331.0 | start: 331 | duration: 8.0 | end: 339.0 | drop: None 
, Client: arrival: 337.0 | start: 337 | duration: 5.0 | end: 342.0 | drop: None 
, Client: arrival: 338.0 | start: 338 | duration: 5.0 | end: 343.0 | drop: None 
, Client: arrival: 340.0 | start: 340 | duration: 4.0 | end: 344.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 5.0 | end: 344.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 5.0 | end: 344.0 | drop: None 
, Client: arrival: 344.0 | start: 344 | duration: 4.0 | end: 348.0 | drop: None 
, Client: arrival: 349.0 | start: 349 | duration: 5.0 | end: 354.0 | drop: None 
, Client: arrival: 353.0 | start: 353 | duration: 4.0 | end: 357.0 | drop: None 
, Client: arrival: 361.0 | start: 361 | duration: 4.0 | end: 365.0 | drop: None 
, Client: arrival: 361.0 | start: 361 | duration: 5.0 | end: 366.0 | drop: None 
, Client: arrival: 362.0 | start: 362 | duration: 5.0 | end: 367.0 | drop: None 
, Client: arrival: 373.0 | start: 373 | duration: 4.0 | end: 377.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 4.0 | end: 378.0 | drop: None 
, Client: arrival: 376.0 | start: 376 | duration: 6.0 | end: 382.0 | drop: None 
, Client: arrival: 386.0 | start: 386 | duration: 7.0 | end: 393.0 | drop: None 
, Client: arrival: 394.0 | start: 394 | duration: 6.0 | end: 400.0 | drop: None 
, Client: arrival: 399.0 | start: 399 | duration: 6.0 | end: 405.0 | drop: None 
, Client: arrival: 412.0 | start: 412 | duration: 5.0 | end: 417.0 | drop: None 
, Client: arrival: 412.0 | start: 412 | duration: 6.0 | end: 418.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 6.0 | end: 419.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 6.0 | end: 419.0 | drop: None 
, Client: arrival: 439.0 | start: 439 | duration: 6.0 | end: 445.0 | drop: None 
, Client: arrival: 447.0 | start: 447 | duration: 3.0 | end: 450.0 | drop: None 
, Client: arrival: 449.0 | start: 449 | duration: 5.0 | end: 454.0 | drop: None 
, Client: arrival: 466.0 | start: 466 | duration: 5.0 | end: 471.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 5.0 | end: 474.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 6.0 | end: 475.0 | drop: None 
, Client: arrival: 471.0 | start: 471 | duration: 5.0 | end: 476.0 | drop: None 
, Client: arrival: 472.0 | start: 472 | duration: 5.0 | end: 477.0 | drop: None 
, Client: arrival: 477.0 | start: 477 | duration: 4.0 | end: 481.0 | drop: None 
, Client: arrival: 478.0 | start: 478 | duration: 5.0 | end: 483.0 | drop: None 
, Client: arrival: 481.0 | start: 481 | duration: 6.0 | end: 487.0 | drop: None 
, Client: arrival: 484.0 | start: 484 | duration: 5.0 | end: 489.0 | drop: None 
, Client: arrival: 483.0 | start: 483 | duration: 6.0 | end: 489.0 | drop: None 
, Client: arrival: 484.0 | start: 484 | duration: 5.0 | end: 489.0 | drop: None 
, Client: arrival: 490.0 | start: 490 | duration: 5.0 | end: 495.0 | drop: None 
, Client: arrival: 492.0 | start: 492 | duration: 5.0 | end: 497.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 5.0 | end: 501.0 | drop: None 
, Client: arrival: 501.0 | start: 501 | duration: 7.0 | end: 508.0 | drop: None 
, Client: arrival: 509.0 | start: 509 | duration: 5.0 | end: 514.0 | drop: None 
, Client: arrival: 509.0 | start: 509 | duration: 7.0 | end: 516.0 | drop: None 
, Client: arrival: 516.0 | start: 516 | duration: 5.0 | end: 521.0 | drop: None 
, Client: arrival: 516.0 | start: 516 | duration: 5.0 | end: 521.0 | drop: None 
, Client: arrival: 516.0 | start: 516 | duration: 6.0 | end: 522.0 | drop: None 
, Client: arrival: 521.0 | start: 521 | duration: 5.0 | end: 526.0 | drop: None 
, Client: arrival: 524.0 | start: 524 | duration: 5.0 | end: 529.0 | drop: None 
, Client: arrival: 527.0 | start: 527 | duration: 5.0 | end: 532.0 | drop: None 
, Client: arrival: 534.0 | start: 534 | duration: 5.0 | end: 539.0 | drop: None 
, Client: arrival: 534.0 | start: 534 | duration: 6.0 | end: 540.0 | drop: None 
, Client: arrival: 536.0 | start: 536 | duration: 5.0 | end: 541.0 | drop: None 
, Client: arrival: 536.0 | start: 536 | duration: 5.0 | end: 541.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 4.0 | end: 543.0 | drop: None 
, Client: arrival: 538.0 | start: 538 | duration: 6.0 | end: 544.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 6.0 | end: 545.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 6.0 | end: 548.0 | drop: None 
, Client: arrival: 545.0 | start: 545 | duration: 4.0 | end: 549.0 | drop: None 
, Client: arrival: 545.0 | start: 545 | duration: 6.0 | end: 551.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 5.0 | end: 552.0 | drop: None 
, Client: arrival: 551.0 | start: 551 | duration: 5.0 | end: 556.0 | drop: None 
, Client: arrival: 553.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 553.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 553.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 555.0 | start: 555 | duration: 5.0 | end: 560.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 4.0 | end: 560.0 | drop: None 
, Client: arrival: 555.0 | start: 555 | duration: 6.0 | end: 561.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 5.0 | end: 561.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 5.0 | end: 562.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 5.0 | end: 564.0 | drop: None 
, Client: arrival: 557.0 | start: 563 | duration: 4.0 | end: 567.0 | drop: None 
, Client: arrival: 561.0 | start: 561 | duration: 7.0 | end: 568.0 | drop: None 
, Client: arrival: 565.0 | start: 565 | duration: 4.0 | end: 569.0 | drop: None 
, Client: arrival: 566.0 | start: 566 | duration: 4.0 | end: 570.0 | drop: None 
, Client: arrival: 569.0 | start: 569 | duration: 7.0 | end: 576.0 | drop: None 
, Client: arrival: 584.0 | start: 584 | duration: 3.0 | end: 587.0 | drop: None 
, Client: arrival: 584.0 | start: 584 | duration: 4.0 | end: 588.0 | drop: None 
, Client: arrival: 587.0 | start: 587 | duration: 6.0 | end: 593.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 3.0 | end: 594.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 3.0 | end: 596.0 | drop: None 
, Client: arrival: 592.0 | start: 592 | duration: 5.0 | end: 597.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 7.0 | end: 600.0 | drop: None 
, Client: arrival: 596.0 | start: 596 | duration: 6.0 | end: 602.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 5.0 | end: 602.0 | drop: None 
, Client: arrival: 600.0 | start: 600 | duration: 4.0 | end: 604.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 7.0 | end: 604.0 | drop: None 
, Client: arrival: 600.0 | start: 600 | duration: 4.0 | end: 604.0 | drop: None 
, Client: arrival: 606.0 | start: 606 | duration: 3.0 | end: 609.0 | drop: None 
, Client: arrival: 607.0 | start: 607 | duration: 4.0 | end: 611.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 4.0 | end: 613.0 | drop: None 
, Client: arrival: 611.0 | start: 611 | duration: 3.0 | end: 614.0 | drop: None 
, Client: arrival: 608.0 | start: 608 | duration: 6.0 | end: 614.0 | drop: None 
, Client: arrival: 612.0 | start: 612 | duration: 5.0 | end: 617.0 | drop: None 
, Client: arrival: 616.0 | start: 616 | duration: 5.0 | end: 621.0 | drop: None 
, Client: arrival: 616.0 | start: 616 | duration: 5.0 | end: 621.0 | drop: None 
, Client: arrival: 616.0 | start: 616 | duration: 6.0 | end: 622.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 3.0 | end: 623.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 5.0 | end: 624.0 | drop: None 
, Client: arrival: 620.0 | start: 620 | duration: 4.0 | end: 624.0 | drop: None 
, Client: arrival: 623.0 | start: 623 | duration: 4.0 | end: 627.0 | drop: None 
, Client: arrival: 622.0 | start: 622 | duration: 6.0 | end: 628.0 | drop: None 
, Client: arrival: 624.0 | start: 624 | duration: 4.0 | end: 628.0 | drop: None 
, Client: arrival: 630.0 | start: 630 | duration: 4.0 | end: 634.0 | drop: None 
, Client: arrival: 635.0 | start: 635 | duration: 6.0 | end: 641.0 | drop: None 
, Client: arrival: 639.0 | start: 639 | duration: 3.0 | end: 642.0 | drop: None 
, Client: arrival: 639.0 | start: 639 | duration: 4.0 | end: 643.0 | drop: None 
, Client: arrival: 642.0 | start: 642 | duration: 3.0 | end: 645.0 | drop: None 
, Client: arrival: 643.0 | start: 643 | duration: 4.0 | end: 647.0 | drop: None 
, Client: arrival: 643.0 | start: 643 | duration: 4.0 | end: 647.0 | drop: None 
, Client: arrival: 642.0 | start: 642 | duration: 6.0 | end: 648.0 | drop: None 
, Client: arrival: 645.0 | start: 645 | duration: 6.0 | end: 651.0 | drop: None 
, Client: arrival: 651.0 | start: 651 | duration: 4.0 | end: 655.0 | drop: None 
, Client: arrival: 655.0 | start: 655 | duration: 6.0 | end: 661.0 | drop: None 
, Client: arrival: 659.0 | start: 659 | duration: 3.0 | end: 662.0 | drop: None 
, Client: arrival: 662.0 | start: 662 | duration: 3.0 | end: 665.0 | drop: None 
, Client: arrival: 661.0 | start: 661 | duration: 4.0 | end: 665.0 | drop: None 
, Client: arrival: 661.0 | start: 661 | duration: 6.0 | end: 667.0 | drop: None 
, Client: arrival: 661.0 | start: 661 | duration: 6.0 | end: 667.0 | drop: None 
, Client: arrival: 663.0 | start: 663 | duration: 5.0 | end: 668.0 | drop: None 
, Client: arrival: 666.0 | start: 666 | duration: 4.0 | end: 670.0 | drop: None 
, Client: arrival: 665.0 | start: 665 | duration: 5.0 | end: 670.0 | drop: None 
, Client: arrival: 669.0 | start: 669 | duration: 3.0 | end: 672.0 | drop: None 
, Client: arrival: 668.0 | start: 668 | duration: 4.0 | end: 672.0 | drop: None 
, Client: arrival: 669.0 | start: 669 | duration: 5.0 | end: 674.0 | drop: None 
, Client: arrival: 669.0 | start: 669 | duration: 5.0 | end: 674.0 | drop: None 
, Client: arrival: 673.0 | start: 673 | duration: 4.0 | end: 677.0 | drop: None 
, Client: arrival: 679.0 | start: 679 | duration: 5.0 | end: 684.0 | drop: None 
, Client: arrival: 680.0 | start: 680 | duration: 4.0 | end: 684.0 | drop: None 
, Client: arrival: 683.0 | start: 683 | duration: 5.0 | end: 688.0 | drop: None 
, Client: arrival: 684.0 | start: 684 | duration: 5.0 | end: 689.0 | drop: None 
, Client: arrival: 688.0 | start: 688 | duration: 5.0 | end: 693.0 | drop: None 
, Client: arrival: 690.0 | start: 690 | duration: 4.0 | end: 694.0 | drop: None 
, Client: arrival: 695.0 | start: 695 | duration: 3.0 | end: 698.0 | drop: None 
, Client: arrival: 695.0 | start: 695 | duration: 5.0 | end: 700.0 | drop: None 
, Client: arrival: 695.0 | start: 695 | duration: 7.0 | end: 702.0 | drop: None 
, Client: arrival: 701.0 | start: 701 | duration: 5.0 | end: 706.0 | drop: None 
, Client: arrival: 702.0 | start: 702 | duration: 4.0 | end: 706.0 | drop: None 
, Client: arrival: 703.0 | start: 703 | duration: 5.0 | end: 708.0 | drop: None 
, Client: arrival: 706.0 | start: 706 | duration: 4.0 | end: 710.0 | drop: None 
, Client: arrival: 707.0 | start: 707 | duration: 5.0 | end: 712.0 | drop: None 
, Client: arrival: 710.0 | start: 710 | duration: 3.0 | end: 713.0 | drop: None 
, Client: arrival: 707.0 | start: 707 | duration: 6.0 | end: 713.0 | drop: None 
, Client: arrival: 715.0 | start: 715 | duration: 4.0 | end: 719.0 | drop: None 
, Client: arrival: 716.0 | start: 716 | duration: 3.0 | end: 719.0 | drop: None 
], [Client: arrival: 22.0 | start: 22 | duration: 5.0 | end: 27.0 | drop: None 
, Client: arrival: 38.0 | start: 38 | duration: 4.0 | end: 42.0 | drop: None 
, Client: arrival: 39.0 | start: 39 | duration: 5.0 | end: 44.0 | drop: None 
, Client: arrival: 58.0 | start: 58 | duration: 7.0 | end: 65.0 | drop: None 
, Client: arrival: 72.0 | start: 72 | duration: 4.0 | end: 76.0 | drop: None 
, Client: arrival: 72.0 | start: 72 | duration: 6.0 | end: 78.0 | drop: None 
, Client: arrival: 78.0 | start: 78 | duration: 4.0 | end: 82.0 | drop: None 
, Client: arrival: 85.0 | start: 85 | duration: 5.0 | end: 90.0 | drop: None 
, Client: arrival: 86.0 | start: 86 | duration: 4.0 | end: 90.0 | drop: None 
, Client: arrival: 86.0 | start: 86 | duration: 5.0 | end: 91.0 | drop: None 
, Client: arrival: 112.0 | start: 112 | duration: 5.0 | end: 117.0 | drop: None 
, Client: arrival: 115.0 | start: 115 | duration: 4.0 | end: 119.0 | drop: None 
, Client: arrival: 115.0 | start: 115 | duration: 4.0 | end: 119.0 | drop: None 
, Client: arrival: 117.0 | start: 117 | duration: 4.0 | end: 121.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 6.0 | end: 132.0 | drop: None 
, Client: arrival: 128.0 | start: 128 | duration: 6.0 | end: 134.0 | drop: None 
, Client: arrival: 135.0 | start: 135 | duration: 5.0 | end: 140.0 | drop: None 
, Client: arrival: 135.0 | start: 135 | duration: 5.0 | end: 140.0 | drop: None 
, Client: arrival: 137.0 | start: 137 | duration: 6.0 | end: 143.0 | drop: None 
, Client: arrival: 139.0 | start: 139 | duration: 4.0 | end: 143.0 | drop: None 
, Client: arrival: 141.0 | start: 141 | duration: 3.0 | end: 144.0 | drop: None 
, Client: arrival: 138.0 | start: 138 | duration: 6.0 | end: 144.0 | drop: None 
, Client: arrival: 140.0 | start: 140 | duration: 6.0 | end: 146.0 | drop: None 
, Client: arrival: 144.0 | start: 144 | duration: 3.0 | end: 147.0 | drop: None 
, Client: arrival: 140.0 | start: 140 | duration: 7.0 | end: 147.0 | drop: None 
, Client: arrival: 142.0 | start: 142 | duration: 7.0 | end: 149.0 | drop: None 
, Client: arrival: 144.0 | start: 144 | duration: 5.0 | end: 149.0 | drop: None 
, Client: arrival: 144.0 | start: 144 | duration: 5.0 | end: 149.0 | drop: None 
, Client: arrival: 146.0 | start: 146 | duration: 5.0 | end: 151.0 | drop: None 
, Client: arrival: 149.0 | start: 149 | duration: 4.0 | end: 153.0 | drop: None 
, Client: arrival: 149.0 | start: 149 | duration: 5.0 | end: 154.0 | drop: None 
, Client: arrival: 149.0 | start: 149 | duration: 6.0 | end: 155.0 | drop: None 
, Client: arrival: 151.0 | start: 151 | duration: 5.0 | end: 156.0 | drop: None 
, Client: arrival: 150.0 | start: 150 | duration: 7.0 | end: 157.0 | drop: None 
, Client: arrival: 150.0 | start: 150 | duration: 7.0 | end: 157.0 | drop: None 
, Client: arrival: 151.0 | start: 151 | duration: 6.0 | end: 157.0 | drop: None 
, Client: arrival: 151.0 | start: 152 | duration: 8.0 | end: 160.0 | drop: None 
, Client: arrival: 154.0 | start: 154 | duration: 6.0 | end: 160.0 | drop: None 
, Client: arrival: 156.0 | start: 156 | duration: 5.0 | end: 161.0 | drop: None 
, Client: arrival: 159.0 | start: 159 | duration: 6.0 | end: 165.0 | drop: None 
, Client: arrival: 163.0 | start: 163 | duration: 6.0 | end: 169.0 | drop: None 
, Client: arrival: 164.0 | start: 164 | duration: 6.0 | end: 170.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 3.0 | end: 171.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 4.0 | end: 172.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 169.0 | start: 169 | duration: 4.0 | end: 173.0 | drop: None 
, Client: arrival: 169.0 | start: 170 | duration: 4.0 | end: 174.0 | drop: None 
, Client: arrival: 167.0 | start: 167 | duration: 7.0 | end: 174.0 | drop: None 
, Client: arrival: 169.0 | start: 169 | duration: 6.0 | end: 175.0 | drop: None 
, Client: arrival: 171.0 | start: 171 | duration: 5.0 | end: 176.0 | drop: None 
, Client: arrival: 172.0 | start: 172 | duration: 4.0 | end: 176.0 | drop: None 
, Client: arrival: 175.0 | start: 175 | duration: 4.0 | end: 179.0 | drop: None 
, Client: arrival: 174.0 | start: 174 | duration: 5.0 | end: 179.0 | drop: None 
, Client: arrival: 171.0 | start: 175 | duration: 5.0 | end: 180.0 | drop: None 
, Client: arrival: 176.0 | start: 176 | duration: 4.0 | end: 180.0 | drop: None 
, Client: arrival: 174.0 | start: 174 | duration: 7.0 | end: 181.0 | drop: None 
, Client: arrival: 176.0 | start: 176 | duration: 5.0 | end: 181.0 | drop: None 
, Client: arrival: 176.0 | start: 181 | duration: 2.0 | end: 183.0 | drop: None 
, Client: arrival: 180.0 | start: 180 | duration: 5.0 | end: 185.0 | drop: None 
, Client: arrival: 180.0 | start: 180 | duration: 5.0 | end: 185.0 | drop: None 
, Client: arrival: 180.0 | start: 180 | duration: 5.0 | end: 185.0 | drop: None 
, Client: arrival: 181.0 | start: 181 | duration: 6.0 | end: 187.0 | drop: None 
, Client: arrival: 185.0 | start: 185 | duration: 4.0 | end: 189.0 | drop: None 
, Client: arrival: 188.0 | start: 188 | duration: 4.0 | end: 192.0 | drop: None 
, Client: arrival: 187.0 | start: 187 | duration: 6.0 | end: 193.0 | drop: None 
, Client: arrival: 189.0 | start: 189 | duration: 4.0 | end: 193.0 | drop: None 
, Client: arrival: 188.0 | start: 188 | duration: 6.0 | end: 194.0 | drop: None 
, Client: arrival: 189.0 | start: 189 | duration: 5.0 | end: 194.0 | drop: None 
, Client: arrival: 190.0 | start: 190 | duration: 6.0 | end: 196.0 | drop: None 
, Client: arrival: 197.0 | start: 197 | duration: 3.0 | end: 200.0 | drop: None 
, Client: arrival: 195.0 | start: 195 | duration: 5.0 | end: 200.0 | drop: None 
, Client: arrival: 196.0 | start: 196 | duration: 5.0 | end: 201.0 | drop: None 
, Client: arrival: 196.0 | start: 196 | duration: 6.0 | end: 202.0 | drop: None 
, Client: arrival: 197.0 | start: 197 | duration: 5.0 | end: 202.0 | drop: None 
, Client: arrival: 199.0 | start: 199 | duration: 4.0 | end: 203.0 | drop: None 
, Client: arrival: 203.0 | start: 203 | duration: 3.0 | end: 206.0 | drop: None 
, Client: arrival: 203.0 | start: 203 | duration: 5.0 | end: 208.0 | drop: None 
, Client: arrival: 204.0 | start: 204 | duration: 5.0 | end: 209.0 | drop: None 
, Client: arrival: 204.0 | start: 204 | duration: 5.0 | end: 209.0 | drop: None 
, Client: arrival: 204.0 | start: 204 | duration: 5.0 | end: 209.0 | drop: None 
, Client: arrival: 207.0 | start: 207 | duration: 5.0 | end: 212.0 | drop: None 
, Client: arrival: 207.0 | start: 207 | duration: 5.0 | end: 212.0 | drop: None 
, Client: arrival: 207.0 | start: 207 | duration: 5.0 | end: 212.0 | drop: None 
, Client: arrival: 207.0 | start: 207 | duration: 5.0 | end: 212.0 | drop: None 
, Client: arrival: 209.0 | start: 209 | duration: 5.0 | end: 214.0 | drop: None 
, Client: arrival: 211.0 | start: 211 | duration: 6.0 | end: 217.0 | drop: None 
, Client: arrival: 214.0 | start: 214 | duration: 5.0 | end: 219.0 | drop: None 
, Client: arrival: 214.0 | start: 214 | duration: 6.0 | end: 220.0 | drop: None 
, Client: arrival: 215.0 | start: 215 | duration: 5.0 | end: 220.0 | drop: None 
, Client: arrival: 216.0 | start: 216 | duration: 4.0 | end: 220.0 | drop: None 
, Client: arrival: 216.0 | start: 216 | duration: 4.0 | end: 220.0 | drop: None 
, Client: arrival: 217.0 | start: 217 | duration: 5.0 | end: 222.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 5.0 | end: 225.0 | drop: None 
, Client: arrival: 221.0 | start: 221 | duration: 4.0 | end: 225.0 | drop: None 
, Client: arrival: 221.0 | start: 221 | duration: 5.0 | end: 226.0 | drop: None 
, Client: arrival: 219.0 | start: 221 | duration: 6.0 | end: 227.0 | drop: None 
, Client: arrival: 219.0 | start: 221 | duration: 6.0 | end: 227.0 | drop: None 
, Client: arrival: 220.0 | start: 224 | duration: 4.0 | end: 228.0 | drop: None 
, Client: arrival: 223.0 | start: 223 | duration: 6.0 | end: 229.0 | drop: None 
, Client: arrival: 225.0 | start: 225 | duration: 4.0 | end: 229.0 | drop: None 
, Client: arrival: 220.0 | start: 226 | duration: 5.0 | end: 231.0 | drop: None 
, Client: arrival: 222.0 | start: 226 | duration: 5.0 | end: 231.0 | drop: None 
, Client: arrival: 221.0 | start: 228 | duration: 4.0 | end: 232.0 | drop: None 
, Client: arrival: 222.0 | start: 228 | duration: 6.0 | end: 234.0 | drop: None 
, Client: arrival: 225.0 | start: 229 | duration: 5.0 | end: 234.0 | drop: None 
, Client: arrival: 225.0 | start: 227 | duration: 7.0 | end: 234.0 | drop: None 
, Client: arrival: 225.0 | start: 230 | duration: 5.0 | end: 235.0 | drop: None 
, Client: arrival: 231.0 | start: 231 | duration: 4.0 | end: 235.0 | drop: None 
, Client: arrival: 232.0 | start: 232 | duration: 4.0 | end: 236.0 | drop: None 
, Client: arrival: 228.0 | start: 233 | duration: 5.0 | end: 238.0 | drop: None 
, Client: arrival: 235.0 | start: 235 | duration: 4.0 | end: 239.0 | drop: None 
, Client: arrival: 234.0 | start: 234 | duration: 5.0 | end: 239.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 238.0 | start: 238 | duration: 6.0 | end: 244.0 | drop: None 
, Client: arrival: 238.0 | start: 238 | duration: 6.0 | end: 244.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 241.0 | start: 241 | duration: 5.0 | end: 246.0 | drop: None 
, Client: arrival: 241.0 | start: 241 | duration: 5.0 | end: 246.0 | drop: None 
, Client: arrival: 242.0 | start: 242 | duration: 6.0 | end: 248.0 | drop: None 
, Client: arrival: 245.0 | start: 245 | duration: 4.0 | end: 249.0 | drop: None 
, Client: arrival: 246.0 | start: 246 | duration: 3.0 | end: 249.0 | drop: None 
, Client: arrival: 244.0 | start: 244 | duration: 5.0 | end: 249.0 | drop: None 
, Client: arrival: 250.0 | start: 250 | duration: 5.0 | end: 255.0 | drop: None 
, Client: arrival: 250.0 | start: 250 | duration: 5.0 | end: 255.0 | drop: None 
, Client: arrival: 254.0 | start: 254 | duration: 6.0 | end: 260.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 5.0 | end: 260.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 5.0 | end: 260.0 | drop: None 
, Client: arrival: 257.0 | start: 257 | duration: 4.0 | end: 261.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 6.0 | end: 261.0 | drop: None 
, Client: arrival: 257.0 | start: 257 | duration: 5.0 | end: 262.0 | drop: None 
, Client: arrival: 259.0 | start: 259 | duration: 4.0 | end: 263.0 | drop: None 
, Client: arrival: 261.0 | start: 261 | duration: 4.0 | end: 265.0 | drop: None 
, Client: arrival: 262.0 | start: 262 | duration: 4.0 | end: 266.0 | drop: None 
, Client: arrival: 258.0 | start: 258 | duration: 8.0 | end: 266.0 | drop: None 
, Client: arrival: 261.0 | start: 261 | duration: 6.0 | end: 267.0 | drop: None 
, Client: arrival: 261.0 | start: 261 | duration: 7.0 | end: 268.0 | drop: None 
, Client: arrival: 259.0 | start: 263 | duration: 6.0 | end: 269.0 | drop: None 
, Client: arrival: 262.0 | start: 262 | duration: 7.0 | end: 269.0 | drop: None 
, Client: arrival: 264.0 | start: 264 | duration: 6.0 | end: 270.0 | drop: None 
, Client: arrival: 266.0 | start: 266 | duration: 6.0 | end: 272.0 | drop: None 
, Client: arrival: 267.0 | start: 267 | duration: 5.0 | end: 272.0 | drop: None 
, Client: arrival: 268.0 | start: 268 | duration: 5.0 | end: 273.0 | drop: None 
, Client: arrival: 268.0 | start: 268 | duration: 5.0 | end: 273.0 | drop: None 
, Client: arrival: 264.0 | start: 270 | duration: 4.0 | end: 274.0 | drop: None 
, Client: arrival: 269.0 | start: 269 | duration: 5.0 | end: 274.0 | drop: None 
, Client: arrival: 271.0 | start: 271 | duration: 4.0 | end: 275.0 | drop: None 
, Client: arrival: 272.0 | start: 272 | duration: 3.0 | end: 275.0 | drop: None 
, Client: arrival: 273.0 | start: 273 | duration: 4.0 | end: 277.0 | drop: None 
, Client: arrival: 273.0 | start: 273 | duration: 4.0 | end: 277.0 | drop: None 
, Client: arrival: 272.0 | start: 276 | duration: 4.0 | end: 280.0 | drop: None 
, Client: arrival: 274.0 | start: 274 | duration: 6.0 | end: 280.0 | drop: None 
, Client: arrival: 272.0 | start: 275 | duration: 6.0 | end: 281.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 5.0 | end: 283.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 6.0 | end: 284.0 | drop: None 
, Client: arrival: 281.0 | start: 281 | duration: 4.0 | end: 285.0 | drop: None 
, Client: arrival: 281.0 | start: 281 | duration: 5.0 | end: 286.0 | drop: None 
, Client: arrival: 286.0 | start: 286 | duration: 1.0 | end: 287.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 6.0 | end: 288.0 | drop: None 
, Client: arrival: 284.0 | start: 284 | duration: 4.0 | end: 288.0 | drop: None 
, Client: arrival: 283.0 | start: 283 | duration: 5.0 | end: 288.0 | drop: None 
, Client: arrival: 285.0 | start: 285 | duration: 4.0 | end: 289.0 | drop: None 
, Client: arrival: 284.0 | start: 284 | duration: 5.0 | end: 289.0 | drop: None 
, Client: arrival: 284.0 | start: 284 | duration: 6.0 | end: 290.0 | drop: None 
, Client: arrival: 285.0 | start: 287 | duration: 5.0 | end: 292.0 | drop: None 
